Country Name,Country Code,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
St. Lucia,LCA," 407,000 "," 422,000 "," 563,000 "," 629,000 "," 666,000 "," 727,000 "," 747,000 "," 648,000 "," 683,000 "," 791,000 "," 720,000 "," 670,000 "," 905,000 "," 925,000 "," 982,000 "," 984,000 "," 950,000 "," 889,000 "," 921,000 "," 987,000 "," 1,031,000 "," 948,000 "," 1,064,000 "," 1,165,000 "," 1,220,000 "," 432,500 ",
Latin America & Caribbean,LCN," 140,093,252 "," 144,212,164 "," 147,782,610 "," 152,444,258 "," 154,422,845 "," 161,345,289 "," 155,630,805 "," 152,947,999 "," 148,080,475 "," 161,110,800 "," 167,839,740 "," 165,382,751 "," 164,050,586 "," 165,005,510 "," 158,419,130 "," 157,336,068 "," 155,233,947 "," 159,170,173 "," 162,605,371 "," 171,231,469 "," 182,042,492 "," 193,556,155 "," 202,720,683 "," 201,522,429 "," 201,856,014 ", -   ,
Least developed countries: UN classification,LDC," 5,472,827 "," 6,658,284 "," 6,957,868 "," 7,094,926 "," 7,950,686 "," 8,410,825 "," 8,822,886 "," 9,811,416 "," 9,707,907 "," 11,144,722 "," 12,956,006 "," 14,529,500 "," 16,999,107 "," 18,005,255 "," 18,594,287 "," 20,467,100 "," 23,220,315 "," 26,001,685 "," 28,995,509 "," 31,645,082 "," 33,502,771 "," 32,624,658 "," 34,557,521 "," 38,555,568 "," 40,176,417 ", -   ,
Low income,LIC, -   , -   , -   , -   , -   , -   ," 4,422,831 "," 5,834,486 "," 5,908,364 "," 7,427,824 "," 7,489,498 "," 7,946,918 "," 8,224,735 "," 9,779,565 "," 10,644,113 "," 13,439,676 "," 11,065,512 "," 11,790,113 "," 12,106,325 "," 12,210,720 "," 11,563,293 "," 13,028,547 "," 14,021,099 "," 17,021,655 "," 17,409,972 ", -   ,
Liechtenstein,LIE," 59,000 "," 56,000 "," 57,000 "," 59,000 "," 60,000 "," 61,600 "," 56,500 "," 48,700 "," 49,000 "," 48,500 "," 49,800 "," 54,900 "," 72,800 "," 72,900 "," 66,500 "," 64,300 "," 67,000 "," 62,400 "," 59,600 "," 61,300 "," 56,700 "," 69,100 "," 79,300 "," 85,300 "," 98,100 "," 58,400 ",
Sri Lanka,LKA," 414,000 "," 315,000 "," 384,000 "," 409,000 "," 465,000 "," 445,000 "," 397,000 "," 457,000 "," 583,000 "," 681,000 "," 669,000 "," 689,000 "," 592,000 "," 526,000 "," 538,000 "," 766,000 "," 976,000 "," 1,133,000 "," 1,415,000 "," 1,665,000 "," 1,993,000 "," 2,168,000 "," 2,248,000 "," 2,521,000 "," 2,027,000 "," 540,000 ",
Lower middle income,LMC," 40,349,021 "," 44,941,824 "," 56,688,244 "," 53,668,708 "," 57,315,220 "," 60,822,587 "," 61,303,178 "," 64,049,459 "," 69,066,616 "," 82,272,563 "," 88,540,297 "," 96,432,873 "," 112,971,125 "," 120,779,068 "," 117,207,259 "," 126,945,397 "," 125,756,816 "," 136,178,041 "," 142,764,863 "," 140,616,367 "," 145,156,137 "," 146,764,495 "," 166,574,126 "," 192,813,990 "," 207,722,217 ", -   ,
Low & middle income,LMY," 277,742,930 "," 296,976,885 "," 319,784,754 "," 325,180,109 "," 346,142,020 "," 376,460,649 "," 382,836,193 "," 403,924,802 "," 394,042,563 "," 453,546,723 "," 486,276,714 "," 503,388,699 "," 543,031,905 "," 562,443,863 "," 548,333,631 "," 578,189,301 "," 585,014,467 "," 607,553,619 "," 626,412,968 "," 634,344,307 "," 658,163,496 "," 673,875,109 "," 731,331,434 "," 782,000,891 "," 814,041,186 ", -   ,
Lesotho,LSO," 209,000 "," 312,000 "," 313,000 "," 290,000 "," 308,000 "," 302,000 "," 295,000 "," 287,000 "," 329,000 "," 304,000 "," 304,000 "," 357,000 "," 300,000 "," 293,000 "," 344,000 "," 426,000 "," 398,000 "," 423,000 "," 433,000 "," 1,079,000 "," 1,082,000 "," 1,196,000 "," 1,137,000 "," 1,173,000 "," 1,142,000 ", -   ,
Late-demographic dividend,LTE," 208,726,881 "," 226,458,982 "," 237,060,589 "," 246,545,490 "," 266,217,660 "," 284,253,259 "," 271,213,960 "," 272,906,963 "," 267,562,909 "," 312,413,444 "," 331,644,844 "," 347,355,983 "," 369,420,015 "," 367,075,986 "," 353,528,962 "," 375,168,919 "," 394,674,499 "," 413,361,748 "," 430,928,983 "," 437,115,971 "," 460,461,684 "," 479,145,119 "," 508,820,313 "," 532,235,103 "," 549,832,277 ", -   ,
Lithuania,LTU," 2,600,000 "," 3,497,000 "," 3,702,000 "," 4,287,000 "," 4,454,000 "," 4,092,000 "," 4,195,000 "," 3,999,000 "," 3,635,000 ", -   , -   , -   ," 4,251,000 "," 4,459,000 "," 4,001,000 "," 4,073,000 "," 4,504,000 "," 4,979,000 "," 5,264,000 "," 5,217,000 "," 5,048,000 "," 5,322,000 "," 5,590,000 "," 6,115,000 "," 6,150,000 "," 2,284,000 ",
Luxembourg,LUX," 768,000 "," 724,000 "," 778,000 "," 789,000 "," 863,000 "," 852,000 "," 836,000 "," 885,000 "," 867,000 "," 878,000 "," 913,000 "," 908,000 "," 914,000 "," 877,000 "," 847,000 "," 805,000 "," 874,000 "," 950,000 "," 945,000 "," 1,038,000 "," 1,090,000 "," 1,054,000 "," 1,046,000 "," 1,018,000 "," 1,041,000 "," 525,000 ",
Latvia,LVA," 1,633,000 "," 1,750,000 "," 1,842,000 "," 1,788,000 "," 1,738,000 "," 1,882,000 "," 2,061,000 "," 2,297,000 "," 2,524,000 "," 3,127,000 "," 3,791,000 "," 4,649,000 "," 5,209,000 "," 5,496,000 "," 4,727,000 "," 5,042,000 "," 5,538,000 "," 5,569,000 "," 5,822,000 "," 6,246,000 "," 6,842,000 "," 6,797,000 "," 7,726,000 "," 7,775,000 "," 8,342,000 "," 3,204,000 ",
"Macao SAR, China",MAC," 7,752,000 "," 8,151,000 "," 7,000,000 "," 6,949,000 "," 7,444,000 "," 9,162,000 "," 10,279,000 "," 11,531,000 "," 11,888,000 "," 16,673,000 "," 18,711,000 "," 21,998,000 "," 27,003,000 "," 22,933,000 "," 21,753,000 "," 24,965,000 "," 28,002,000 "," 28,082,000 "," 29,325,000 "," 31,526,000 "," 30,715,000 "," 30,950,000 "," 32,611,000 "," 35,804,000 "," 39,406,000 "," 5,897,000 ",
St. Martin (French part),MAF, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Morocco,MAR," 2,752,000 "," 2,856,000 "," 3,203,000 "," 3,267,000 "," 4,088,000 "," 4,458,000 "," 4,596,000 "," 4,709,000 "," 5,021,000 "," 5,732,000 "," 6,077,000 "," 6,777,000 "," 7,701,000 "," 8,209,000 "," 8,661,000 "," 9,752,000 "," 9,784,000 "," 9,830,000 "," 10,349,000 "," 10,507,000 "," 10,542,000 "," 10,677,000 "," 11,540,000 "," 12,489,000 "," 13,109,000 "," 2,802,000 ",
Monaco,MCO," 233,000 "," 226,000 "," 259,000 "," 278,000 "," 278,000 "," 300,000 "," 270,000 "," 263,000 "," 235,000 "," 250,000 "," 286,000 "," 313,000 "," 328,000 "," 324,000 "," 265,000 "," 279,000 "," 295,000 "," 292,000 "," 328,000 "," 329,000 "," 331,000 "," 336,000 "," 355,000 "," 347,000 "," 363,000 "," 159,000 ",
Moldova,MDA," 32,000 "," 29,000 "," 21,000 "," 19,000 "," 14,000 "," 18,000 "," 16,000 "," 18,000 "," 21,000 "," 69,000 "," 67,000 "," 63,000 "," 70,000 "," 73,000 "," 60,000 "," 64,000 "," 75,000 "," 89,000 "," 95,600 "," 93,900 "," 94,400 "," 121,000 "," 145,000 "," 160,000 "," 174,000 "," 29,000 ",
Madagascar,MDG," 115,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 282,000 "," 333,000 "," 285,000 "," 360,000 "," 486,000 "," 87,100 ",
Maldives,MDV," 315,000 "," 339,000 "," 366,000 "," 396,000 "," 430,000 "," 467,000 "," 461,000 "," 485,000 "," 564,000 "," 617,000 "," 395,000 "," 602,000 "," 676,000 "," 683,000 "," 656,000 "," 792,000 "," 931,000 "," 958,000 "," 1,125,000 "," 1,205,000 "," 1,234,000 "," 1,286,000 "," 1,390,000 "," 1,484,000 "," 1,703,000 "," 555,000 ",
Middle East & North Africa,MEA, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 80,626,989 "," 83,145,581 "," 90,007,074 "," 99,102,299 "," 115,019,778 "," 113,027,487 "," 130,361,782 "," 111,858,610 "," 124,595,752 "," 125,860,612 "," 133,162,232 "," 126,208,646 "," 119,350,821 "," 127,054,294 "," 139,804,138 "," 152,571,280 ", -   ,
Mexico,MEX," 85,446,000 "," 90,394,000 "," 92,915,000 "," 95,214,000 "," 99,869,000 "," 105,673,000 "," 100,718,000 "," 100,153,000 "," 92,330,000 "," 99,250,000 "," 103,146,000 "," 97,701,000 "," 93,582,000 "," 92,948,000 "," 88,044,000 "," 81,953,000 "," 75,732,000 "," 76,749,000 "," 78,100,000 "," 81,042,000 "," 87,129,000 "," 94,853,000 "," 99,349,000 "," 96,497,000 "," 97,406,000 "," 51,128,000 ",
Marshall Islands,MHL," 5,500 "," 6,200 "," 6,400 "," 6,400 "," 4,600 "," 5,200 "," 5,400 "," 6,000 "," 7,200 "," 9,000 "," 9,200 "," 5,800 "," 7,200 "," 6,000 "," 5,400 "," 4,600 "," 4,600 "," 4,600 ", -   ," 4,900 "," 6,300 "," 5,400 "," 6,000 "," 6,800 "," 6,100 ", -   ,
Middle income,MIC," 272,242,178 "," 290,883,940 "," 313,607,078 "," 319,024,056 "," 339,709,727 "," 369,017,840 "," 375,000,503 "," 394,155,192 "," 384,233,688 "," 441,446,433 "," 473,913,515 "," 490,340,951 "," 529,427,962 "," 546,648,340 "," 531,427,961 "," 557,355,435 "," 567,578,027 "," 589,199,452 "," 607,530,503 "," 615,263,537 "," 639,288,628 "," 655,230,627 "," 711,194,515 "," 758,857,902 "," 790,163,363 ", -   ,
North Macedonia,MKD," 147,000 "," 136,000 "," 121,000 "," 157,000 "," 181,000 "," 224,000 "," 99,000 "," 123,000 "," 158,000 "," 165,000 "," 197,000 "," 202,000 "," 230,000 "," 255,000 "," 259,000 "," 262,000 "," 327,000 "," 351,000 "," 400,000 "," 425,000 "," 486,000 "," 510,000 "," 631,000 "," 707,000 "," 758,000 "," 118,000 ",
Mali,MLI," 42,000 "," 98,000 "," 75,000 "," 83,000 "," 82,000 "," 86,000 "," 89,000 "," 96,000 "," 110,000 "," 113,000 "," 143,000 "," 153,000 "," 164,000 "," 190,000 "," 160,000 "," 169,000 "," 160,000 "," 134,000 "," 142,000 "," 168,000 "," 159,000 "," 173,000 "," 193,000 "," 203,000 "," 217,000 ", -   ,
Malta,MLT," 1,193,000 "," 1,123,000 "," 1,238,000 "," 1,326,000 "," 1,402,000 "," 1,387,000 "," 1,439,000 "," 1,483,000 "," 1,512,000 "," 1,428,000 "," 1,484,000 "," 1,521,000 "," 1,723,000 "," 1,832,000 "," 1,608,000 "," 1,815,000 "," 1,916,000 "," 2,007,000 "," 2,013,000 "," 2,162,000 "," 2,383,000 "," 2,592,000 "," 2,944,000 "," 3,232,000 "," 3,519,000 "," 718,000 ",
Myanmar,MMR," 194,000 "," 490,000 "," 491,000 "," 478,000 "," 435,000 "," 416,000 "," 475,000 "," 487,000 "," 597,000 "," 657,000 "," 660,000 "," 630,000 "," 716,000 "," 731,000 "," 763,000 "," 792,000 "," 816,000 "," 1,059,000 "," 2,044,000 "," 3,081,000 "," 4,681,000 "," 2,907,000 "," 3,443,000 "," 3,551,000 "," 4,364,000 "," 903,000 ",
Middle East & North Africa (excluding high income),MNA," 19,191,330 "," 19,510,660 "," 20,050,584 "," 20,887,114 "," 23,817,986 "," 25,593,702 "," 25,760,103 "," 29,063,176 "," 30,679,599 "," 37,570,149 "," 38,948,343 "," 42,009,918 "," 44,628,484 "," 50,431,456 "," 53,336,592 "," 62,924,889 "," 50,267,660 "," 53,404,836 "," 51,878,547 "," 51,968,618 "," 47,236,883 "," 41,373,624 "," 48,550,027 "," 58,807,591 "," 65,756,226 ", -   ,
Montenegro,MNE, -   , -   , -   , -   , -   , -   , -   ," 136,000 "," 142,000 "," 188,000 "," 272,000 "," 378,000 "," 984,000 "," 1,031,000 "," 1,044,000 "," 1,088,000 "," 1,201,000 "," 1,264,000 "," 1,324,000 "," 1,350,000 "," 1,560,000 "," 1,662,000 "," 1,877,000 "," 2,077,000 "," 2,510,000 "," 351,000 ",
Mongolia,MNG," 108,000 "," 71,000 "," 82,000 "," 197,000 "," 160,000 "," 158,000 "," 192,000 "," 235,000 "," 205,000 "," 305,000 "," 345,000 "," 408,000 "," 455,000 "," 469,000 "," 465,000 "," 557,000 "," 627,000 "," 624,000 "," 515,000 "," 506,000 "," 467,000 "," 471,000 "," 543,000 "," 598,000 "," 637,000 "," 66,900 ",
Northern Mariana Islands,MNP," 676,000 "," 736,000 "," 695,000 "," 490,000 "," 502,000 "," 529,000 "," 444,000 "," 476,000 "," 459,000 "," 536,000 "," 507,000 "," 436,000 "," 389,000 "," 397,000 "," 354,000 "," 379,000 "," 341,000 "," 401,000 "," 439,000 "," 460,000 "," 479,000 "," 531,000 "," 660,000 "," 518,000 "," 487,000 ", -   ,
Mozambique,MOZ, -   , -   , -   , -   , -   , -   ," 404,000 "," 943,000 "," 726,000 "," 711,000 "," 954,000 "," 1,095,000 "," 1,259,000 "," 1,439,000 "," 1,711,000 "," 1,836,000 "," 2,013,000 "," 2,206,000 "," 1,970,000 "," 1,751,000 "," 1,634,000 "," 1,715,000 "," 1,514,000 "," 2,870,000 "," 2,033,000 ", -   ,
Mauritania,MRT, -   , -   , -   , -   ," 24,000 "," 30,000 ", -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Mauritius,MUS," 437,000 "," 509,000 "," 558,000 "," 579,000 "," 600,000 "," 678,000 "," 675,000 "," 709,000 "," 721,000 "," 739,000 "," 782,000 "," 807,000 "," 933,000 "," 970,000 "," 890,000 "," 956,000 "," 983,000 "," 984,000 "," 1,015,000 "," 1,065,000 "," 1,174,000 "," 1,307,000 "," 1,371,000 "," 1,431,000 "," 1,418,000 "," 316,000 ",
Malawi,MWI," 192,000 "," 194,000 "," 207,000 "," 220,000 "," 254,000 "," 228,000 "," 266,000 "," 383,000 "," 424,000 "," 427,000 "," 438,000 "," 638,000 "," 735,000 "," 742,000 "," 755,000 "," 746,000 "," 767,000 "," 770,000 "," 795,000 "," 819,000 "," 805,000 "," 849,000 "," 837,000 "," 871,000 ", -   , -   ,
Malaysia,MYS," 7,469,000 "," 7,138,000 "," 6,211,000 "," 5,551,000 "," 7,931,000 "," 10,222,000 "," 12,775,000 "," 13,292,000 "," 10,577,000 "," 15,703,000 "," 16,431,000 "," 17,547,000 "," 20,973,000 "," 22,052,000 "," 23,646,000 "," 24,577,000 "," 24,714,000 "," 25,033,000 "," 25,715,000 "," 27,437,000 "," 25,721,000 "," 26,757,000 "," 25,948,000 "," 25,832,000 "," 26,101,000 "," 4,333,000 ",
North America,NAC," 121,946,000 "," 126,582,000 "," 128,163,000 "," 123,389,000 "," 125,400,000 "," 127,520,000 "," 118,580,000 "," 109,814,000 "," 101,468,000 "," 106,929,000 "," 108,161,000 "," 217,203,000 "," 206,332,000 "," 203,623,000 "," 185,758,000 "," 188,476,000 "," 172,989,422 "," 197,557,891 "," 205,052,906 "," 204,449,359 "," 205,016,531 "," 206,045,484 "," 206,060,750 "," 201,364,922 "," 198,713,000 ", -   ,
Namibia,NAM," 421,000 "," 560,000 "," 610,000 "," 681,000 "," 694,000 "," 759,000 "," 700,000 "," 799,000 "," 739,000 "," 986,000 "," 856,000 "," 961,000 "," 1,048,000 "," 1,079,000 "," 1,100,000 "," 1,114,000 "," 1,163,000 "," 1,245,000 "," 1,327,000 "," 1,429,000 "," 1,488,000 "," 1,551,000 "," 1,581,000 "," 1,639,000 "," 1,651,000 "," 187,100 ",
New Caledonia,NCL," 86,000 "," 91,000 "," 105,000 "," 104,000 "," 100,000 "," 110,000 "," 101,000 "," 104,000 "," 102,000 "," 100,000 "," 101,000 "," 100,000 "," 103,000 "," 104,000 "," 99,000 "," 99,000 "," 112,000 "," 112,000 "," 108,000 "," 107,000 "," 114,000 "," 116,000 "," 121,000 "," 120,000 "," 130,000 "," 31,000 ",
Niger,NER," 35,000 "," 68,000 "," 68,000 "," 41,000 "," 39,000 "," 50,000 "," 52,000 "," 39,000 "," 55,000 "," 57,000 "," 58,000 "," 60,000 "," 48,000 "," 73,000 "," 66,000 "," 74,000 "," 82,000 "," 94,000 "," 123,000 "," 135,000 "," 135,000 "," 152,000 "," 164,000 "," 157,000 "," 192,000 "," 85,000 ",
Nigeria,NGA," 1,031,000 "," 1,230,000 "," 1,292,000 "," 1,357,000 "," 1,425,000 "," 1,492,000 "," 1,753,000 "," 2,046,000 "," 2,253,000 "," 2,646,000 "," 2,778,000 "," 3,056,000 "," 5,239,000 "," 5,820,000 "," 6,053,000 "," 6,113,000 "," 3,765,000 "," 4,673,000 "," 4,038,000 "," 4,803,000 "," 6,017,000 "," 5,265,000 ", -   , -   , -   , -   ,
Nicaragua,NIC," 341,000 "," 388,000 "," 453,000 "," 483,000 "," 530,000 "," 581,000 "," 584,000 "," 579,000 "," 646,000 "," 735,000 "," 804,000 "," 891,000 "," 978,000 "," 1,011,000 "," 1,010,000 "," 1,071,000 "," 1,122,000 "," 1,233,000 "," 1,273,000 "," 1,390,000 "," 1,456,000 "," 1,596,000 "," 1,958,000 "," 1,412,000 "," 1,455,000 "," 474,000 ",
Netherlands,NLD," 6,574,000 "," 6,580,000 "," 7,841,000 "," 9,312,000 "," 9,874,000 "," 10,003,000 "," 9,500,000 "," 9,595,000 "," 9,181,000 "," 9,646,000 "," 10,012,000 "," 10,739,000 "," 11,008,000 "," 10,104,000 "," 9,921,000 "," 10,883,000 "," 11,300,000 "," 11,680,000 "," 12,783,000 "," 13,925,000 "," 15,007,000 "," 15,828,000 "," 17,924,000 "," 18,780,000 "," 20,129,000 "," 7,265,000 ",
Norway,NOR," 2,880,000 "," 2,746,000 "," 2,702,000 "," 3,256,000 "," 3,223,000 "," 3,104,000 "," 3,073,000 "," 3,111,000 "," 3,269,000 "," 3,628,000 "," 3,824,000 "," 4,070,000 "," 4,377,000 "," 4,347,000 "," 4,346,000 "," 4,767,000 "," 4,963,000 "," 4,538,000 "," 4,778,000 "," 4,855,000 "," 5,361,000 "," 5,960,000 "," 6,252,000 "," 5,688,000 "," 5,879,000 "," 1,397,000 ",
Nepal,NPL," 363,000 "," 394,000 "," 422,000 "," 464,000 "," 492,000 "," 464,000 "," 361,000 "," 275,000 "," 338,000 "," 385,000 "," 375,000 "," 384,000 "," 527,000 "," 500,000 "," 510,000 "," 603,000 "," 736,000 "," 803,000 "," 798,000 "," 790,000 "," 539,000 "," 753,000 "," 940,000 "," 1,173,000 "," 1,197,000 "," 230,000 ",
Nauru,NRU, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
New Zealand,NZL," 1,409,000 "," 1,529,000 "," 1,497,000 "," 1,485,000 "," 1,607,000 "," 1,787,000 "," 1,909,000 "," 2,045,000 "," 2,104,000 "," 2,334,000 "," 2,366,000 "," 2,409,000 "," 2,455,000 "," 2,483,000 "," 2,473,000 "," 2,530,000 "," 2,617,000 "," 2,574,000 "," 2,710,000 "," 2,854,000 "," 3,129,000 "," 3,494,000 "," 3,723,000 "," 3,858,000 "," 3,888,000 "," 996,000 ",
OECD members,OED," 795,118,245 "," 831,172,520 "," 856,883,569 "," 869,658,676 "," 883,337,847 "," 914,409,802 "," 857,416,270 "," 845,244,938 "," 829,225,859 "," 883,810,874 "," 917,093,719 "," 1,057,049,131 "," 1,057,756,515 "," 1,052,020,401 "," 1,012,277,275 "," 1,023,509,319 "," 1,038,728,159 "," 1,089,410,317 "," 1,129,790,906 "," 1,163,739,359 "," 1,200,190,531 "," 1,244,329,484 "," 1,299,260,750 "," 1,331,200,523 "," 1,364,524,986 ", -   ,
Oman,OMN, -   , -   , -   , -   , -   , -   ," 1,095,000 "," 1,112,000 "," 1,210,000 "," 1,407,000 "," 1,101,000 "," 1,385,000 "," 1,360,000 "," 1,540,000 "," 1,584,000 "," 1,500,000 "," 1,393,000 "," 1,714,000 "," 1,923,000 "," 2,225,000 "," 2,634,000 "," 3,207,000 "," 3,178,000 "," 3,242,000 "," 3,506,000 "," 869,000 ",
Other small states,OSS," 16,652,119 "," 16,883,668 "," 18,570,112 "," 19,110,482 "," 20,547,390 "," 22,028,655 "," 22,699,583 "," 23,251,643 "," 23,525,106 "," 25,484,888 "," 25,761,319 "," 27,999,916 "," 30,898,966 "," 32,780,642 "," 32,486,505 "," 37,843,566 "," 33,747,413 "," 36,199,883 "," 39,516,964 "," 42,941,757 "," 43,653,648 "," 46,851,127 "," 49,979,553 "," 51,524,463 "," 51,930,012 ", -   ,
Pakistan,PAK," 378,000 "," 369,000 "," 375,000 "," 429,000 "," 432,000 "," 557,000 "," 500,000 "," 498,000 "," 501,000 "," 648,000 "," 798,000 "," 898,000 "," 840,000 "," 823,000 "," 855,000 "," 907,000 "," 1,161,000 "," 966,000 ", -   , -   , -   , -   , -   , -   , -   , -   ,
Panama,PAN," 417,000 "," 443,000 "," 504,000 "," 529,000 "," 555,000 "," 600,000 "," 737,000 "," 800,000 "," 897,000 "," 1,004,000 "," 1,070,000 "," 1,215,000 "," 1,428,000 "," 1,575,000 "," 1,562,000 "," 1,726,000 "," 2,004,000 "," 2,086,000 "," 2,202,000 "," 2,305,000 "," 2,553,000 "," 2,379,000 "," 2,517,000 "," 2,487,000 "," 2,494,000 "," 647,000 ",
Peru,PER, -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,650,000 "," 1,938,000 "," 2,227,000 "," 2,451,000 "," 2,581,000 "," 2,681,000 "," 2,948,000 "," 3,299,000 "," 3,642,000 "," 4,010,000 "," 4,062,000 "," 4,381,000 "," 4,718,000 "," 4,992,000 "," 5,384,000 "," 5,275,000 "," 1,119,000 ",
Philippines,PHL," 1,760,000 "," 2,049,000 "," 2,223,000 "," 2,149,000 "," 2,171,000 "," 1,992,000 "," 1,797,000 "," 1,933,000 "," 1,907,000 "," 2,291,000 "," 2,623,000 "," 2,843,000 "," 3,092,000 "," 3,139,000 "," 3,017,000 "," 3,520,000 "," 3,917,000 "," 4,273,000 "," 4,681,000 "," 4,833,000 "," 5,361,000 "," 5,967,000 "," 6,621,000 "," 7,168,000 "," 8,261,000 "," 1,483,000 ",
Palau,PLW," 53,000 "," 69,000 "," 74,000 "," 64,000 "," 55,000 "," 58,000 "," 54,000 "," 59,000 "," 63,000 "," 89,000 "," 81,000 "," 82,000 "," 88,000 "," 81,000 "," 71,000 "," 85,000 "," 111,000 "," 120,000 "," 108,000 "," 140,000 "," 162,000 "," 138,000 "," 123,000 "," 106,000 "," 94,000 "," 18,400 ",
Papua New Guinea,PNG, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 120,000 "," 126,000 "," 146,000 "," 165,000 "," 175,000 "," 182,000 "," 191,000 "," 199,000 "," 198,000 "," 182,000 "," 195,000 "," 211,000 "," 39,000 ",
Poland,POL," 82,244,000 "," 87,439,000 "," 87,817,000 "," 88,592,000 "," 89,118,000 "," 84,515,000 "," 61,431,000 "," 50,735,000 "," 52,130,000 "," 61,918,000 "," 64,606,000 "," 65,115,000 "," 66,208,000 "," 59,935,000 "," 53,840,000 "," 58,340,000 "," 60,745,000 "," 67,390,000 "," 72,310,000 "," 73,750,000 "," 77,743,000 "," 80,476,000 "," 83,804,000 "," 85,946,000 "," 88,515,000 ", -   ,
Pre-demographic dividend,PRE," 5,604,095 "," 6,361,336 "," 6,655,189 "," 6,706,266 "," 7,482,303 "," 7,836,651 "," 8,489,705 "," 9,597,983 "," 9,756,308 "," 11,371,716 "," 12,787,724 "," 14,207,513 "," 17,963,992 "," 18,545,305 "," 19,842,114 "," 21,206,463 "," 20,093,300 "," 21,339,534 "," 20,780,542 "," 21,408,619 "," 24,064,889 "," 24,362,727 ", -   , -   , -   , -   ,
Puerto Rico,PRI," 4,087,000 "," 4,110,000 "," 4,350,000 "," 4,671,000 "," 4,221,000 "," 4,566,000 "," 4,908,000 "," 4,364,000 "," 4,402,000 "," 4,889,000 "," 5,073,000 "," 5,022,000 "," 5,062,000 "," 5,213,000 "," 4,415,000 "," 4,379,000 "," 4,214,000 "," 4,197,000 "," 4,210,000 "," 4,456,000 "," 5,051,000 "," 5,003,000 "," 4,927,000 "," 4,260,000 "," 4,931,000 "," 3,882,000 ",
"Korea, Dem. People's Rep.",PRK, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,
Portugal,PRT," 9,511,000 "," 9,730,000 "," 10,172,000 "," 11,295,000 "," 11,632,000 "," 12,097,000 "," 12,167,000 "," 11,644,000 "," 11,707,000 "," 10,639,000 "," 10,612,000 "," 11,282,000 "," 6,788,000 "," 6,962,000 "," 6,439,000 "," 6,756,000 "," 7,264,000 "," 7,503,000 "," 9,177,000 "," 10,497,000 "," 11,723,000 "," 13,359,000 "," 15,432,000 "," 16,186,000 "," 17,283,000 "," 4,208,000 ",
Paraguay,PRY," 15,678,000 "," 12,868,000 "," 10,955,000 "," 9,818,000 "," 6,569,000 "," 3,924,000 "," 3,550,000 "," 3,194,000 "," 2,859,000 "," 2,589,000 "," 2,648,000 "," 2,830,000 "," 3,005,000 "," 3,118,000 "," 3,183,000 "," 3,171,000 "," 3,365,000 "," 3,655,000 "," 3,538,000 "," 3,455,000 "," 4,102,000 "," 4,318,000 "," 4,744,000 "," 4,183,000 "," 4,368,000 "," 1,077,000 ",
West Bank and Gaza,PSE, -   ," 220,000 "," 210,000 "," 200,000 "," 300,000 "," 310,000 "," 43,000 "," 33,000 "," 37,000 "," 56,000 "," 88,000 "," 123,000 "," 264,000 "," 387,000 "," 396,000 "," 522,000 "," 449,000 "," 490,000 "," 545,000 "," 556,000 "," 432,000 "," 400,000 "," 503,000 "," 606,000 "," 688,000 "," 93,000 ",
Pacific island small states,PSS, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ," 1,082,228 "," 1,202,558 "," 1,241,228 "," 1,349,967 "," 1,427,096 "," 1,519,503 "," 1,571,298 "," 1,590,537 "," 1,675,832 "," 1,836,887 "," 1,885,809 "," 1,928,870 "," 1,752,270 ", -   ,
Post-demographic dividend,PST," 625,506,507 "," 654,992,725 "," 686,264,932 "," 686,678,007 "," 702,246,548 "," 745,500,957 "," 734,362,506 "," 745,620,332 "," 739,424,034 "," 791,914,175 "," 822,568,061 "," 972,284,578 "," 984,896,480 "," 981,136,585 "," 943,253,697 "," 968,795,924 "," 994,042,515 "," 1,040,611,729 "," 1,080,304,354 "," 1,105,378,388 "," 1,128,129,854 "," 1,175,947,745 "," 1,223,167,398 "," 1,257,774,890 "," 1,275,198,370 ", -   ,
